2: {'starttime': '2018-10-01 00:04:48.9140', 'stoptime': '2018-10-01 00:13:58.6920', 'tripduration': '549', 'start_station_id': 496, 'end_station_id': 3260, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 14788, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:04:48.914000, 'tripduration_s': 549, 'event_type': 'BikeTrip'}
2: {'starttime': '2018-10-01 07:26:21.5330', 'stoptime': '2018-10-01 07:52:27.2410', 'tripduration': '1565', 'start_station_id': 3345, 'end_station_id': 465, 'start_station_name': 'Madison Ave & E 99 St', 'end_station_name': 'Broadway & W 41 St', 'bikeid': 34318, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:26:21.533000, 'tripduration_s': 1565, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:00:11.9910', 'stoptime': '2018-10-01 08:05:06.6930', 'tripduration': '294', 'start_station_id': 465, 'end_station_id': 519, 'start_station_name': 'Broadway & W 41 St', 'end_station_name': 'Pershing Square North', 'bikeid': 34318, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:00:11.991000, 'tripduration_s': 294, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:53:21.5730', 'stoptime': '2018-10-01 08:00:03.9080', 'tripduration': '402', 'start_station_id': 530, 'end_station_id': 3167, 'start_station_name': '11 Ave & W 59 St', 'end_station_name': 'Amsterdam Ave & W 73 St', 'bikeid': 20724, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:53:21.573000, 'tripduration_s': 402, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:00:17.2530', 'stoptime': '2018-10-01 08:29:41.2470', 'tripduration': '1763', 'start_station_id': 3167, 'end_station_id': 426, 'start_station_name': 'Amsterdam Ave & W 73 St', 'end_station_name': 'West St & Chambers St', 'bikeid': 20724, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:00:17.253000, 'tripduration_s': 1763, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:34:47.3860', 'stoptime': '2018-10-01 07:47:02.8690', 'tripduration': '735', 'start_station_id': 446, 'end_station_id': 515, 'start_station_name': 'W 24 St & 7 Ave', 'end_station_name': 'W 43 St & 10 Ave', 'bikeid': 32876, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:34:47.386000, 'tripduration_s': 735, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:00:58.2350', 'stoptime': '2018-10-01 08:13:40.3220', 'tripduration': '762', 'start_station_id': 515, 'end_station_id': 520, 'start_station_name': 'W 43 St & 10 Ave', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 32876, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:00:58.235000, 'tripduration_s': 762, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:44:49.5490', 'stoptime': '2018-10-01 07:58:33.8170', 'tripduration': '824', 'start_station_id': 173, 'end_station_id': 3158, 'start_station_name': 'Broadway & W 49 St', 'end_station_name': 'W 63 St & Broadway', 'bikeid': 30515, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:44:49.549000, 'tripduration_s': 824, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:01:08.8020', 'stoptime': '2018-10-01 08:20:16.5150', 'tripduration': '1147', 'start_station_id': 3158, 'end_station_id': 519, 'start_station_name': 'W 63 St & Broadway', 'end_station_name': 'Pershing Square North', 'bikeid': 30515, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:01:08.802000, 'tripduration_s': 1147, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:18:35.3860', 'stoptime': '2018-10-01 07:28:24.2450', 'tripduration': '588', 'start_station_id': 3688, 'end_station_id': 173, 'start_station_name': '2 Ave & E 55 St', 'end_station_name': 'Broadway & W 49 St', 'bikeid': 30515, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:18:35.386000, 'tripduration_s': 588, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:44:49.5490', 'stoptime': '2018-10-01 07:58:33.8170', 'tripduration': '824', 'start_station_id': 173, 'end_station_id': 3158, 'start_station_name': 'Broadway & W 49 St', 'end_station_name': 'W 63 St & Broadway', 'bikeid': 30515, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:44:49.549000, 'tripduration_s': 824, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:01:08.8020', 'stoptime': '2018-10-01 08:20:16.5150', 'tripduration': '1147', 'start_station_id': 3158, 'end_station_id': 519, 'start_station_name': 'W 63 St & Broadway', 'end_station_name': 'Pershing Square North', 'bikeid': 30515, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:01:08.802000, 'tripduration_s': 1147, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:28:12.9470', 'stoptime': '2018-10-01 07:53:03.8180', 'tripduration': '1490', 'start_station_id': 519, 'end_station_id': 3256, 'start_station_name': 'Pershing Square North', 'end_station_name': 'Pier 40 - Hudson River Park', 'bikeid': 33073, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:28:12.947000, 'tripduration_s': 1490, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:01:14.0340', 'stoptime': '2018-10-01 08:05:46.9690', 'tripduration': '272', 'start_station_id': 3256, 'end_station_id': 426, 'start_station_name': 'Pier 40 - Hudson River Park', 'end_station_name': 'West St & Chambers St', 'bikeid': 33073, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:01:14.034000, 'tripduration_s': 272, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:02:48.1160', 'stoptime': '2018-10-01 07:27:10.6840', 'tripduration': '1462', 'start_station_id': 351, 'end_station_id': 519, 'start_station_name': 'Front St & Maiden Ln', 'end_station_name': 'Pershing Square North', 'bikeid': 33073, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:02:48.116000, 'tripduration_s': 1462, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:28:12.9470', 'stoptime': '2018-10-01 07:53:03.8180', 'tripduration': '1490', 'start_station_id': 519, 'end_station_id': 3256, 'start_station_name': 'Pershing Square North', 'end_station_name': 'Pier 40 - Hudson River Park', 'bikeid': 33073, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:28:12.947000, 'tripduration_s': 1490, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:01:14.0340', 'stoptime': '2018-10-01 08:05:46.9690', 'tripduration': '272', 'start_station_id': 3256, 'end_station_id': 426, 'start_station_name': 'Pier 40 - Hudson River Park', 'end_station_name': 'West St & Chambers St', 'bikeid': 33073, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:01:14.034000, 'tripduration_s': 272, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:15:49.5800', 'stoptime': '2018-10-01 07:19:20.0660', 'tripduration': '210', 'start_station_id': 3288, 'end_station_id': 3318, 'start_station_name': 'E 88 St & 1 Ave', 'end_station_name': '2 Ave & E 96 St', 'bikeid': 25708, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:15:49.580000, 'tripduration_s': 210, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:01:18.3890', 'stoptime': '2018-10-01 08:24:17.4580', 'tripduration': '1379', 'start_station_id': 3318, 'end_station_id': 520, 'start_station_name': '2 Ave & E 96 St', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 25708, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:01:18.389000, 'tripduration_s': 1379, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:36:47.9400', 'stoptime': '2018-10-01 07:54:13.8940', 'tripduration': '1045', 'start_station_id': 151, 'end_station_id': 446, 'start_station_name': 'Cleveland Pl & Spring St', 'end_station_name': 'W 24 St & 7 Ave', 'bikeid': 33977, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:36:47.940000, 'tripduration_s': 1045, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:01:22.8100', 'stoptime': '2018-10-01 08:05:21.5800', 'tripduration': '238', 'start_station_id': 446, 'end_station_id': 491, 'start_station_name': 'W 24 St & 7 Ave', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 33977, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:01:22.810000, 'tripduration_s': 238, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:26:45.8930', 'stoptime': '2018-10-01 07:35:45.9920', 'tripduration': '540', 'start_station_id': 3461, 'end_station_id': 151, 'start_station_name': 'Murray St & Greenwich St', 'end_station_name': 'Cleveland Pl & Spring St', 'bikeid': 33977, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:26:45.893000, 'tripduration_s': 540, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:36:47.9400', 'stoptime': '2018-10-01 07:54:13.8940', 'tripduration': '1045', 'start_station_id': 151, 'end_station_id': 446, 'start_station_name': 'Cleveland Pl & Spring St', 'end_station_name': 'W 24 St & 7 Ave', 'bikeid': 33977, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:36:47.940000, 'tripduration_s': 1045, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:01:22.8100', 'stoptime': '2018-10-01 08:05:21.5800', 'tripduration': '238', 'start_station_id': 446, 'end_station_id': 491, 'start_station_name': 'W 24 St & 7 Ave', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 33977, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:01:22.810000, 'tripduration_s': 238, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:38:14.7310', 'stoptime': '2018-10-01 07:52:24.2820', 'tripduration': '849', 'start_station_id': 295, 'end_station_id': 545, 'start_station_name': 'Pike St & E Broadway', 'end_station_name': 'E 23 St & 1 Ave', 'bikeid': 30381, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:38:14.731000, 'tripduration_s': 849, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:01:25.1010', 'stoptime': '2018-10-01 08:08:32.5020', 'tripduration': '427', 'start_station_id': 545, 'end_station_id': 402, 'start_station_name': 'E 23 St & 1 Ave', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 30381, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:01:25.101000, 'tripduration_s': 427, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:02:12.3740', 'stoptime': '2018-10-01 07:12:57.2380', 'tripduration': '644', 'start_station_id': 438, 'end_station_id': 295, 'start_station_name': 'St Marks Pl & 1 Ave', 'end_station_name': 'Pike St & E Broadway', 'bikeid': 30381, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:02:12.374000, 'tripduration_s': 644, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:38:14.7310', 'stoptime': '2018-10-01 07:52:24.2820', 'tripduration': '849', 'start_station_id': 295, 'end_station_id': 545, 'start_station_name': 'Pike St & E Broadway', 'end_station_name': 'E 23 St & 1 Ave', 'bikeid': 30381, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:38:14.731000, 'tripduration_s': 849, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:01:25.1010', 'stoptime': '2018-10-01 08:08:32.5020', 'tripduration': '427', 'start_station_id': 545, 'end_station_id': 402, 'start_station_name': 'E 23 St & 1 Ave', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 30381, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:01:25.101000, 'tripduration_s': 427, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:29:47.2160', 'stoptime': '2018-10-01 07:55:00.2670', 'tripduration': '1513', 'start_station_id': 532, 'end_station_id': 546, 'start_station_name': 'S 5 Pl & S 5 St', 'end_station_name': 'E 30 St & Park Ave S', 'bikeid': 29423, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:29:47.216000, 'tripduration_s': 1513, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:01:38.1930', 'stoptime': '2018-10-01 08:06:10.4780', 'tripduration': '272', 'start_station_id': 546, 'end_station_id': 519, 'start_station_name': 'E 30 St & Park Ave S', 'end_station_name': 'Pershing Square North', 'bikeid': 29423, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:01:38.193000, 'tripduration_s': 272, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:46:29.5490', 'stoptime': '2018-10-01 07:55:27.3310', 'tripduration': '537', 'start_station_id': 3687, 'end_station_id': 237, 'start_station_name': 'E 33 St & 1 Ave', 'end_station_name': 'E 11 St & 2 Ave', 'bikeid': 30934, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:46:29.549000, 'tripduration_s': 537, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:01:49.4900', 'stoptime': '2018-10-01 08:06:19.2090', 'tripduration': '269', 'start_station_id': 237, 'end_station_id': 497, 'start_station_name': 'E 11 St & 2 Ave', 'end_station_name': 'E 17 St & Broadway', 'bikeid': 30934, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:01:49.490000, 'tripduration_s': 269, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:19:50.8140', 'stoptime': '2018-10-01 07:32:12.4500', 'tripduration': '741', 'start_station_id': 459, 'end_station_id': 3687, 'start_station_name': 'W 20 St & 11 Ave', 'end_station_name': 'E 33 St & 1 Ave', 'bikeid': 30934, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:19:50.814000, 'tripduration_s': 741, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:46:29.5490', 'stoptime': '2018-10-01 07:55:27.3310', 'tripduration': '537', 'start_station_id': 3687, 'end_station_id': 237, 'start_station_name': 'E 33 St & 1 Ave', 'end_station_name': 'E 11 St & 2 Ave', 'bikeid': 30934, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:46:29.549000, 'tripduration_s': 537, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:01:49.4900', 'stoptime': '2018-10-01 08:06:19.2090', 'tripduration': '269', 'start_station_id': 237, 'end_station_id': 497, 'start_station_name': 'E 11 St & 2 Ave', 'end_station_name': 'E 17 St & Broadway', 'bikeid': 30934, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:01:49.490000, 'tripduration_s': 269, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:58:21.2100', 'stoptime': '2018-10-01 08:01:50.1720', 'tripduration': '208', 'start_station_id': 168, 'end_station_id': 466, 'start_station_name': 'W 18 St & 6 Ave', 'end_station_name': 'W 25 St & 6 Ave', 'bikeid': 28908, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:58:21.210000, 'tripduration_s': 208, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:02:03.2200', 'stoptime': '2018-10-01 08:13:17.4290', 'tripduration': '674', 'start_station_id': 466, 'end_station_id': 519, 'start_station_name': 'W 25 St & 6 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 28908, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:02:03.220000, 'tripduration_s': 674, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:30:42.7740', 'stoptime': '2018-10-01 07:37:27.5080', 'tripduration': '404', 'start_station_id': 280, 'end_station_id': 168, 'start_station_name': 'E 10 St & 5 Ave', 'end_station_name': 'W 18 St & 6 Ave', 'bikeid': 28908, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:30:42.774000, 'tripduration_s': 404, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:58:21.2100', 'stoptime': '2018-10-01 08:01:50.1720', 'tripduration': '208', 'start_station_id': 168, 'end_station_id': 466, 'start_station_name': 'W 18 St & 6 Ave', 'end_station_name': 'W 25 St & 6 Ave', 'bikeid': 28908, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:58:21.210000, 'tripduration_s': 208, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:02:03.2200', 'stoptime': '2018-10-01 08:13:17.4290', 'tripduration': '674', 'start_station_id': 466, 'end_station_id': 519, 'start_station_name': 'W 25 St & 6 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 28908, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:02:03.220000, 'tripduration_s': 674, 'event_type': 'BikeTrip'}


4: {'starttime': '2018-10-01 07:10:33.7280', 'stoptime': '2018-10-01 07:16:49.5310', 'tripduration': '375', 'start_station_id': 236, 'end_station_id': 280, 'start_station_name': 'St Marks Pl & 2 Ave', 'end_station_name': 'E 10 St & 5 Ave', 'bikeid': 28908, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:10:33.728000, 'tripduration_s': 375, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:30:42.7740', 'stoptime': '2018-10-01 07:37:27.5080', 'tripduration': '404', 'start_station_id': 280, 'end_station_id': 168, 'start_station_name': 'E 10 St & 5 Ave', 'end_station_name': 'W 18 St & 6 Ave', 'bikeid': 28908, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:30:42.774000, 'tripduration_s': 404, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:58:21.2100', 'stoptime': '2018-10-01 08:01:50.1720', 'tripduration': '208', 'start_station_id': 168, 'end_station_id': 466, 'start_station_name': 'W 18 St & 6 Ave', 'end_station_name': 'W 25 St & 6 Ave', 'bikeid': 28908, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:58:21.210000, 'tripduration_s': 208, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:02:03.2200', 'stoptime': '2018-10-01 08:13:17.4290', 'tripduration': '674', 'start_station_id': 466, 'end_station_id': 519, 'start_station_name': 'W 25 St & 6 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 28908, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:02:03.220000, 'tripduration_s': 674, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:36:40.1540', 'stoptime': '2018-10-01 07:46:40.8350', 'tripduration': '600', 'start_station_id': 229, 'end_station_id': 3690, 'start_station_name': 'Great Jones St', 'end_station_name': 'Park Pl & Church St', 'bikeid': 31791, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:36:40.154000, 'tripduration_s': 600, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:02:02.6400', 'stoptime': '2018-10-01 08:08:55.7580', 'tripduration': '413', 'start_station_id': 3690, 'end_station_id': 368, 'start_station_name': 'Park Pl & Church St', 'end_station_name': 'Carmine St & 6 Ave', 'bikeid': 31791, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:02:02.640000, 'tripduration_s': 413, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:29:49.4010', 'stoptime': '2018-10-01 07:32:30.9550', 'tripduration': '161', 'start_station_id': 293, 'end_station_id': 229, 'start_station_name': 'Lafayette St & E 8 St', 'end_station_name': 'Great Jones St', 'bikeid': 31791, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:29:49.401000, 'tripduration_s': 161, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:36:40.1540', 'stoptime': '2018-10-01 07:46:40.8350', 'tripduration': '600', 'start_station_id': 229, 'end_station_id': 3690, 'start_station_name': 'Great Jones St', 'end_station_name': 'Park Pl & Church St', 'bikeid': 31791, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:36:40.154000, 'tripduration_s': 600, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:02:02.6400', 'stoptime': '2018-10-01 08:08:55.7580', 'tripduration': '413', 'start_station_id': 3690, 'end_station_id': 368, 'start_station_name': 'Park Pl & Church St', 'end_station_name': 'Carmine St & 6 Ave', 'bikeid': 31791, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:02:02.640000, 'tripduration_s': 413, 'event_type': 'BikeTrip'}


4: {'starttime': '2018-10-01 07:21:24.0680', 'stoptime': '2018-10-01 07:28:34.4430', 'tripduration': '430', 'start_station_id': 3656, 'end_station_id': 293, 'start_station_name': 'E 2 St & Avenue A', 'end_station_name': 'Lafayette St & E 8 St', 'bikeid': 31791, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:21:24.068000, 'tripduration_s': 430, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:29:49.4010', 'stoptime': '2018-10-01 07:32:30.9550', 'tripduration': '161', 'start_station_id': 293, 'end_station_id': 229, 'start_station_name': 'Lafayette St & E 8 St', 'end_station_name': 'Great Jones St', 'bikeid': 31791, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:29:49.401000, 'tripduration_s': 161, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:36:40.1540', 'stoptime': '2018-10-01 07:46:40.8350', 'tripduration': '600', 'start_station_id': 229, 'end_station_id': 3690, 'start_station_name': 'Great Jones St', 'end_station_name': 'Park Pl & Church St', 'bikeid': 31791, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:36:40.154000, 'tripduration_s': 600, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:02:02.6400', 'stoptime': '2018-10-01 08:08:55.7580', 'tripduration': '413', 'start_station_id': 3690, 'end_station_id': 368, 'start_station_name': 'Park Pl & Church St', 'end_station_name': 'Carmine St & 6 Ave', 'bikeid': 31791, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:02:02.640000, 'tripduration_s': 413, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:38:55.2990', 'stoptime': '2018-10-01 07:52:16.9000', 'tripduration': '801', 'start_station_id': 3540, 'end_station_id': 3323, 'start_station_name': 'Morningside Ave & W 123 St', 'end_station_name': 'W 106 St & Central Park West', 'bikeid': 16068, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:38:55.299000, 'tripduration_s': 801, 'event_type': 'BikeTrip'}
