2: {'starttime': '2018-10-01 00:04:48.9140', 'stoptime': '2018-10-01 00:13:58.6920', 'tripduration': '549', 'start_station_id': 496, 'end_station_id': 3260, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 14788, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:04:48.914000, 'tripduration_s': 549, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:06:40.8640', 'stoptime': '2018-10-01 07:21:04.8360', 'tripduration': '863', 'start_station_id': 229, 'end_station_id': 426, 'start_station_name': 'Great Jones St', 'end_station_name': 'West St & Chambers St', 'bikeid': 31361, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:06:40.864000, 'tripduration_s': 863, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:58:25.2190', 'stoptime': '2018-10-01 07:04:41.3780', 'tripduration': '376', 'start_station_id': 3684, 'end_station_id': 3255, 'start_station_name': 'W 12 St & W 4 St', 'end_station_name': '8 Ave & W 31 St', 'bikeid': 34165, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:58:25.219000, 'tripduration_s': 376, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:06:45.7300', 'stoptime': '2018-10-01 07:13:44.3800', 'tripduration': '418', 'start_station_id': 3255, 'end_station_id': 491, 'start_station_name': '8 Ave & W 31 St', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 34165, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:06:45.730000, 'tripduration_s': 418, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:31:01.5880', 'stoptime': '2018-10-01 06:47:37.4820', 'tripduration': '995', 'start_station_id': 3372, 'end_station_id': 540, 'start_station_name': 'E 74 St & 1 Ave', 'end_station_name': 'Lexington Ave & E 29 St', 'bikeid': 32966, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:31:01.588000, 'tripduration_s': 995, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:07:04.9020', 'stoptime': '2018-10-01 07:10:10.0230', 'tripduration': '185', 'start_station_id': 540, 'end_station_id': 491, 'start_station_name': 'Lexington Ave & E 29 St', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 32966, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:07:04.902000, 'tripduration_s': 185, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:53:16.7180', 'stoptime': '2018-10-01 07:00:49.7690', 'tripduration': '453', 'start_station_id': 440, 'end_station_id': 3458, 'start_station_name': 'E 45 St & 3 Ave', 'end_station_name': 'W 55 St & 6 Ave', 'bikeid': 34808, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:53:16.718000, 'tripduration_s': 453, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:07:52.2950', 'stoptime': '2018-10-01 07:15:07.4790', 'tripduration': '435', 'start_station_id': 3458, 'end_station_id': 519, 'start_station_name': 'W 55 St & 6 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 34808, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:07:52.295000, 'tripduration_s': 435, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 06:39:54.3110', 'stoptime': '2018-10-01 06:48:23.4820', 'tripduration': '509', 'start_station_id': 3236, 'end_station_id': 440, 'start_station_name': 'W 42 St & Dyer Ave', 'end_station_name': 'E 45 St & 3 Ave', 'bikeid': 34808, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:39:54.311000, 'tripduration_s': 509, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:53:16.7180', 'stoptime': '2018-10-01 07:00:49.7690', 'tripduration': '453', 'start_station_id': 440, 'end_station_id': 3458, 'start_station_name': 'E 45 St & 3 Ave', 'end_station_name': 'W 55 St & 6 Ave', 'bikeid': 34808, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:53:16.718000, 'tripduration_s': 453, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:07:52.2950', 'stoptime': '2018-10-01 07:15:07.4790', 'tripduration': '435', 'start_station_id': 3458, 'end_station_id': 519, 'start_station_name': 'W 55 St & 6 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 34808, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:07:52.295000, 'tripduration_s': 435, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:42:13.3280', 'stoptime': '2018-10-01 06:47:13.7150', 'tripduration': '300', 'start_station_id': 359, 'end_station_id': 3223, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': 'E 55 St & 3 Ave', 'bikeid': 30832, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:42:13.328000, 'tripduration_s': 300, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:07:54.5280', 'stoptime': '2018-10-01 07:19:51.4500', 'tripduration': '716', 'start_station_id': 3223, 'end_station_id': 477, 'start_station_name': 'E 55 St & 3 Ave', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 30832, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:07:54.528000, 'tripduration_s': 716, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 06:36:51.3570', 'stoptime': '2018-10-01 06:39:24.4290', 'tripduration': '153', 'start_station_id': 522, 'end_station_id': 359, 'start_station_name': 'E 51 St & Lexington Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 30832, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:36:51.357000, 'tripduration_s': 153, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:42:13.3280', 'stoptime': '2018-10-01 06:47:13.7150', 'tripduration': '300', 'start_station_id': 359, 'end_station_id': 3223, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': 'E 55 St & 3 Ave', 'bikeid': 30832, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:42:13.328000, 'tripduration_s': 300, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:07:54.5280', 'stoptime': '2018-10-01 07:19:51.4500', 'tripduration': '716', 'start_station_id': 3223, 'end_station_id': 477, 'start_station_name': 'E 55 St & 3 Ave', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 30832, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:07:54.528000, 'tripduration_s': 716, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:43:20.3740', 'stoptime': '2018-10-01 06:52:50.0560', 'tripduration': '569', 'start_station_id': 3142, 'end_station_id': 3146, 'start_station_name': '1 Ave & E 62 St', 'end_station_name': 'E 81 St & 3 Ave', 'bikeid': 19124, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:43:20.374000, 'tripduration_s': 569, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:08:27.9410', 'stoptime': '2018-10-01 07:20:11.1920', 'tripduration': '703', 'start_station_id': 3146, 'end_station_id': 359, 'start_station_name': 'E 81 St & 3 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 19124, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:08:27.941000, 'tripduration_s': 703, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:00:47.7000', 'stoptime': '2018-10-01 07:03:23.8140', 'tripduration': '156', 'start_station_id': 445, 'end_station_id': 504, 'start_station_name': 'E 10 St & Avenue A', 'end_station_name': '1 Ave & E 16 St', 'bikeid': 31670, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:00:47.700000, 'tripduration_s': 156, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:08:31.5450', 'stoptime': '2018-10-01 07:14:13.8730', 'tripduration': '342', 'start_station_id': 504, 'end_station_id': 497, 'start_station_name': '1 Ave & E 16 St', 'end_station_name': 'E 17 St & Broadway', 'bikeid': 31670, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:08:31.545000, 'tripduration_s': 342, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:41:59.7200', 'stoptime': '2018-10-01 06:59:37.7430', 'tripduration': '1058', 'start_station_id': 540, 'end_station_id': 450, 'start_station_name': 'Lexington Ave & E 29 St', 'end_station_name': 'W 49 St & 8 Ave', 'bikeid': 29807, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:41:59.720000, 'tripduration_s': 1058, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:08:48.1480', 'stoptime': '2018-10-01 07:17:32.2920', 'tripduration': '524', 'start_station_id': 450, 'end_station_id': 359, 'start_station_name': 'W 49 St & 8 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 29807, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:08:48.148000, 'tripduration_s': 524, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:33:49.6390', 'stoptime': '2018-10-01 06:47:39.8460', 'tripduration': '830', 'start_station_id': 439, 'end_station_id': 347, 'start_station_name': 'E 4 St & 2 Ave', 'end_station_name': 'Greenwich St & W Houston St', 'bikeid': 33861, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:33:49.639000, 'tripduration_s': 830, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:09:03.0210', 'stoptime': '2018-10-01 07:15:32.1240', 'tripduration': '389', 'start_station_id': 347, 'end_station_id': 426, 'start_station_name': 'Greenwich St & W Houston St', 'end_station_name': 'West St & Chambers St', 'bikeid': 33861, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:09:03.021000, 'tripduration_s': 389, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:01:00.8250', 'stoptime': '2018-10-01 07:05:11.0150', 'tripduration': '250', 'start_station_id': 342, 'end_station_id': 301, 'start_station_name': 'Columbia St & Rivington St', 'end_station_name': 'E 2 St & Avenue B', 'bikeid': 33924, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:01:00.825000, 'tripduration_s': 250, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:09:12.4060', 'stoptime': '2018-10-01 07:19:43.2880', 'tripduration': '630', 'start_station_id': 301, 'end_station_id': 368, 'start_station_name': 'E 2 St & Avenue B', 'end_station_name': 'Carmine St & 6 Ave', 'bikeid': 33924, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:09:12.406000, 'tripduration_s': 630, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:52:20.8190', 'stoptime': '2018-10-01 06:57:26.8840', 'tripduration': '306', 'start_station_id': 460, 'end_station_id': 3101, 'start_station_name': 'S 4 St & Wythe Ave', 'end_station_name': 'N 12 St & Bedford Ave', 'bikeid': 27110, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:52:20.819000, 'tripduration_s': 306, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:09:22.9050', 'stoptime': '2018-10-01 07:39:48.5190', 'tripduration': '1825', 'start_station_id': 3101, 'end_station_id': 3443, 'start_station_name': 'N 12 St & Bedford Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 27110, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:09:22.905000, 'tripduration_s': 1825, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:52:26.3900', 'stoptime': '2018-10-01 07:03:15.2030', 'tripduration': '648', 'start_station_id': 524, 'end_station_id': 3163, 'start_station_name': 'W 43 St & 6 Ave', 'end_station_name': 'Central Park West & W 68 St', 'bikeid': 27372, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:52:26.390000, 'tripduration_s': 648, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:09:33.0450', 'stoptime': '2018-10-01 07:15:41.8130', 'tripduration': '368', 'start_station_id': 3163, 'end_station_id': 2006, 'start_station_name': 'Central Park West & W 68 St', 'end_station_name': 'Central Park S & 6 Ave', 'bikeid': 27372, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:09:33.045000, 'tripduration_s': 368, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 06:28:46.2290', 'stoptime': '2018-10-01 06:46:58.4230', 'tripduration': '1092', 'start_station_id': 3292, 'end_station_id': 524, 'start_station_name': '5 Ave & E 93 St', 'end_station_name': 'W 43 St & 6 Ave', 'bikeid': 27372, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:28:46.229000, 'tripduration_s': 1092, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:52:26.3900', 'stoptime': '2018-10-01 07:03:15.2030', 'tripduration': '648', 'start_station_id': 524, 'end_station_id': 3163, 'start_station_name': 'W 43 St & 6 Ave', 'end_station_name': 'Central Park West & W 68 St', 'bikeid': 27372, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:52:26.390000, 'tripduration_s': 648, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:09:33.0450', 'stoptime': '2018-10-01 07:15:41.8130', 'tripduration': '368', 'start_station_id': 3163, 'end_station_id': 2006, 'start_station_name': 'Central Park West & W 68 St', 'end_station_name': 'Central Park S & 6 Ave', 'bikeid': 27372, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:09:33.045000, 'tripduration_s': 368, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:41:06.3680', 'stoptime': '2018-10-01 06:50:37.2510', 'tripduration': '570', 'start_station_id': 502, 'end_station_id': 151, 'start_station_name': 'Henry St & Grand St', 'end_station_name': 'Cleveland Pl & Spring St', 'bikeid': 32155, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:41:06.368000, 'tripduration_s': 570, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:09:38.6660', 'stoptime': '2018-10-01 07:37:05.8130', 'tripduration': '1647', 'start_station_id': 151, 'end_station_id': 3443, 'start_station_name': 'Cleveland Pl & Spring St', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 32155, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:09:38.666000, 'tripduration_s': 1647, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:00:55.8230', 'stoptime': '2018-10-01 07:07:07.6720', 'tripduration': '371', 'start_station_id': 167, 'end_station_id': 533, 'start_station_name': 'E 39 St & 3 Ave', 'end_station_name': 'Broadway & W 38 St', 'bikeid': 34031, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:00:55.823000, 'tripduration_s': 371, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:10:30.4820', 'stoptime': '2018-10-01 07:13:10.0720', 'tripduration': '159', 'start_station_id': 533, 'end_station_id': 477, 'start_station_name': 'Broadway & W 38 St', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 34031, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:10:30.482000, 'tripduration_s': 159, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 06:28:22.8410', 'stoptime': '2018-10-01 06:44:40.6280', 'tripduration': '977', 'start_station_id': 312, 'end_station_id': 167, 'start_station_name': 'Allen St & Stanton St', 'end_station_name': 'E 39 St & 3 Ave', 'bikeid': 34031, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:28:22.841000, 'tripduration_s': 977, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:00:55.8230', 'stoptime': '2018-10-01 07:07:07.6720', 'tripduration': '371', 'start_station_id': 167, 'end_station_id': 533, 'start_station_name': 'E 39 St & 3 Ave', 'end_station_name': 'Broadway & W 38 St', 'bikeid': 34031, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:00:55.823000, 'tripduration_s': 371, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:10:30.4820', 'stoptime': '2018-10-01 07:13:10.0720', 'tripduration': '159', 'start_station_id': 533, 'end_station_id': 477, 'start_station_name': 'Broadway & W 38 St', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 34031, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:10:30.482000, 'tripduration_s': 159, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
