2: {'starttime': '2018-10-01 00:04:48.9140', 'stoptime': '2018-10-01 00:13:58.6920', 'tripduration': '549', 'start_station_id': 496, 'end_station_id': 3260, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 14788, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:04:48.914000, 'tripduration_s': 549, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
3: {'starttime': '2018-10-01 08:00:01.5890', 'stoptime': '2018-10-01 08:18:22.0580', 'tripduration': '1100', 'start_station_id': 490, 'end_station_id': 3223, 'start_station_name': '8 Ave & W 33 St', 'end_station_name': 'E 55 St & 3 Ave', 'bikeid': 15798, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:00:01.589000, 'tripduration_s': 1100, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:26:36.9140', 'stoptime': '2018-10-01 08:27:42.8000', 'tripduration': '65', 'start_station_id': 3223, 'end_station_id': 3688, 'start_station_name': 'E 55 St & 3 Ave', 'end_station_name': '2 Ave & E 55 St', 'bikeid': 15798, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:26:36.914000, 'tripduration_s': 65, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:35:22.7480', 'stoptime': '2018-10-01 08:46:05.1610', 'tripduration': '642', 'start_station_id': 3688, 'end_station_id': 3443, 'start_station_name': '2 Ave & E 55 St', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 15798, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:35:22.748000, 'tripduration_s': 642, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


4: {'starttime': '2018-10-01 07:49:51.1250', 'stoptime': '2018-10-01 07:59:32.9290', 'tripduration': '581', 'start_station_id': 3686, 'end_station_id': 490, 'start_station_name': 'Gansevoort St & Hudson St', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 15798, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:49:51.125000, 'tripduration_s': 581, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:00:01.5890', 'stoptime': '2018-10-01 08:18:22.0580', 'tripduration': '1100', 'start_station_id': 490, 'end_station_id': 3223, 'start_station_name': '8 Ave & W 33 St', 'end_station_name': 'E 55 St & 3 Ave', 'bikeid': 15798, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:00:01.589000, 'tripduration_s': 1100, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:26:36.9140', 'stoptime': '2018-10-01 08:27:42.8000', 'tripduration': '65', 'start_station_id': 3223, 'end_station_id': 3688, 'start_station_name': 'E 55 St & 3 Ave', 'end_station_name': '2 Ave & E 55 St', 'bikeid': 15798, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:26:36.914000, 'tripduration_s': 65, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:35:22.7480', 'stoptime': '2018-10-01 08:46:05.1610', 'tripduration': '642', 'start_station_id': 3688, 'end_station_id': 3443, 'start_station_name': '2 Ave & E 55 St', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 15798, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:35:22.748000, 'tripduration_s': 642, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 08:28:28.0670', 'stoptime': '2018-10-01 08:30:33.1030', 'tripduration': '125', 'start_station_id': 3223, 'end_station_id': 3688, 'start_station_name': 'E 55 St & 3 Ave', 'end_station_name': '2 Ave & E 55 St', 'bikeid': 30919, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:28:28.067000, 'tripduration_s': 125, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:35:30.9090', 'stoptime': '2018-10-01 08:40:07.3780', 'tripduration': '276', 'start_station_id': 3688, 'end_station_id': 359, 'start_station_name': '2 Ave & E 55 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 30919, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:35:30.909000, 'tripduration_s': 276, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 08:09:00.7540', 'stoptime': '2018-10-01 08:24:03.1600', 'tripduration': '902', 'start_station_id': 3372, 'end_station_id': 3223, 'start_station_name': 'E 74 St & 1 Ave', 'end_station_name': 'E 55 St & 3 Ave', 'bikeid': 30919, 'usertype': 'Customer', 'ts': 2018-10-01 08:09:00.754000, 'tripduration_s': 902, 'event_type': 'BikeTrip', 'importance': 0.85, 'priority': 7.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 0.8}
{'starttime': '2018-10-01 08:28:28.0670', 'stoptime': '2018-10-01 08:30:33.1030', 'tripduration': '125', 'start_station_id': 3223, 'end_station_id': 3688, 'start_station_name': 'E 55 St & 3 Ave', 'end_station_name': '2 Ave & E 55 St', 'bikeid': 30919, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:28:28.067000, 'tripduration_s': 125, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:35:30.9090', 'stoptime': '2018-10-01 08:40:07.3780', 'tripduration': '276', 'start_station_id': 3688, 'end_station_id': 359, 'start_station_name': '2 Ave & E 55 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 30919, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:35:30.909000, 'tripduration_s': 276, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


4: {'starttime': '2018-10-01 07:55:37.3320', 'stoptime': '2018-10-01 08:06:25.9590', 'tripduration': '648', 'start_station_id': 3165, 'end_station_id': 3372, 'start_station_name': 'Central Park West & W 72 St', 'end_station_name': 'E 74 St & 1 Ave', 'bikeid': 30919, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:55:37.332000, 'tripduration_s': 648, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:09:00.7540', 'stoptime': '2018-10-01 08:24:03.1600', 'tripduration': '902', 'start_station_id': 3372, 'end_station_id': 3223, 'start_station_name': 'E 74 St & 1 Ave', 'end_station_name': 'E 55 St & 3 Ave', 'bikeid': 30919, 'usertype': 'Customer', 'ts': 2018-10-01 08:09:00.754000, 'tripduration_s': 902, 'event_type': 'BikeTrip', 'importance': 0.85, 'priority': 7.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 0.8}
{'starttime': '2018-10-01 08:28:28.0670', 'stoptime': '2018-10-01 08:30:33.1030', 'tripduration': '125', 'start_station_id': 3223, 'end_station_id': 3688, 'start_station_name': 'E 55 St & 3 Ave', 'end_station_name': '2 Ave & E 55 St', 'bikeid': 30919, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:28:28.067000, 'tripduration_s': 125, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:35:30.9090', 'stoptime': '2018-10-01 08:40:07.3780', 'tripduration': '276', 'start_station_id': 3688, 'end_station_id': 359, 'start_station_name': '2 Ave & E 55 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 30919, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:35:30.909000, 'tripduration_s': 276, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:58:31.8490', 'stoptime': '2018-10-01 08:32:09.6560', 'tripduration': '2017', 'start_station_id': 307, 'end_station_id': 252, 'start_station_name': 'Canal St & Rutgers St', 'end_station_name': 'MacDougal St & Washington Sq', 'bikeid': 25323, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:58:31.849000, 'tripduration_s': 2017, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:35:33.9910', 'stoptime': '2018-10-01 08:42:53.7780', 'tripduration': '439', 'start_station_id': 252, 'end_station_id': 402, 'start_station_name': 'MacDougal St & Washington Sq', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 25323, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:35:33.991000, 'tripduration_s': 439, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 08:11:05.5020', 'stoptime': '2018-10-01 08:24:11.8430', 'tripduration': '786', 'start_station_id': 174, 'end_station_id': 254, 'start_station_name': 'E 25 St & 1 Ave', 'end_station_name': 'W 11 St & 6 Ave', 'bikeid': 33829, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:11:05.502000, 'tripduration_s': 786, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:35:38.4590', 'stoptime': '2018-10-01 08:46:58.2780', 'tripduration': '679', 'start_station_id': 254, 'end_station_id': 426, 'start_station_name': 'W 11 St & 6 Ave', 'end_station_name': 'West St & Chambers St', 'bikeid': 33829, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:35:38.459000, 'tripduration_s': 679, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 08:14:44.1970', 'stoptime': '2018-10-01 08:31:03.7950', 'tripduration': '979', 'start_station_id': 301, 'end_station_id': 168, 'start_station_name': 'E 2 St & Avenue B', 'end_station_name': 'W 18 St & 6 Ave', 'bikeid': 34082, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:14:44.197000, 'tripduration_s': 979, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:35:43.6170', 'stoptime': '2018-10-01 08:54:14.8560', 'tripduration': '1111', 'start_station_id': 168, 'end_station_id': 3443, 'start_station_name': 'W 18 St & 6 Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 34082, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:35:43.617000, 'tripduration_s': 1111, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 07:44:27.8250', 'stoptime': '2018-10-01 08:14:27.4420', 'tripduration': '1799', 'start_station_id': 3053, 'end_station_id': 301, 'start_station_name': 'Marcy Ave & Lafayette Ave', 'end_station_name': 'E 2 St & Avenue B', 'bikeid': 34082, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:44:27.825000, 'tripduration_s': 1799, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:14:44.1970', 'stoptime': '2018-10-01 08:31:03.7950', 'tripduration': '979', 'start_station_id': 301, 'end_station_id': 168, 'start_station_name': 'E 2 St & Avenue B', 'end_station_name': 'W 18 St & 6 Ave', 'bikeid': 34082, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:14:44.197000, 'tripduration_s': 979, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:35:43.6170', 'stoptime': '2018-10-01 08:54:14.8560', 'tripduration': '1111', 'start_station_id': 168, 'end_station_id': 3443, 'start_station_name': 'W 18 St & 6 Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 34082, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:35:43.617000, 'tripduration_s': 1111, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 08:19:00.1670', 'stoptime': '2018-10-01 08:28:18.1970', 'tripduration': '558', 'start_station_id': 513, 'end_station_id': 523, 'start_station_name': 'W 56 St & 10 Ave', 'end_station_name': 'W 38 St & 8 Ave', 'bikeid': 26615, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:19:00.167000, 'tripduration_s': 558, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:35:46.0980', 'stoptime': '2018-10-01 08:44:27.0680', 'tripduration': '520', 'start_station_id': 523, 'end_station_id': 519, 'start_station_name': 'W 38 St & 8 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 26615, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:35:46.098000, 'tripduration_s': 520, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 08:10:29.7400', 'stoptime': '2018-10-01 08:18:32.0470', 'tripduration': '482', 'start_station_id': 2021, 'end_station_id': 513, 'start_station_name': 'W 45 St & 8 Ave', 'end_station_name': 'W 56 St & 10 Ave', 'bikeid': 26615, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:10:29.740000, 'tripduration_s': 482, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:19:00.1670', 'stoptime': '2018-10-01 08:28:18.1970', 'tripduration': '558', 'start_station_id': 513, 'end_station_id': 523, 'start_station_name': 'W 56 St & 10 Ave', 'end_station_name': 'W 38 St & 8 Ave', 'bikeid': 26615, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:19:00.167000, 'tripduration_s': 558, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:35:46.0980', 'stoptime': '2018-10-01 08:44:27.0680', 'tripduration': '520', 'start_station_id': 523, 'end_station_id': 519, 'start_station_name': 'W 38 St & 8 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 26615, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:35:46.098000, 'tripduration_s': 520, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 08:11:22.3370', 'stoptime': '2018-10-01 08:29:12.3060', 'tripduration': '1069', 'start_station_id': 3305, 'end_station_id': 2022, 'start_station_name': 'E 91 St & 2 Ave', 'end_station_name': 'E 60 St & York Ave', 'bikeid': 20618, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:11:22.337000, 'tripduration_s': 1069, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:35:43.7090', 'stoptime': '2018-10-01 08:44:25.1100', 'tripduration': '521', 'start_station_id': 2022, 'end_station_id': 359, 'start_station_name': 'E 60 St & York Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 20618, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:35:43.709000, 'tripduration_s': 521, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 08:13:16.5500', 'stoptime': '2018-10-01 08:35:31.1790', 'tripduration': '1334', 'start_station_id': 3284, 'end_station_id': 519, 'start_station_name': 'E 88 St & Park Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 33924, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:13:16.550000, 'tripduration_s': 1334, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:35:49.7180', 'stoptime': '2018-10-01 08:42:22.2260', 'tripduration': '392', 'start_station_id': 519, 'end_station_id': 491, 'start_station_name': 'Pershing Square North', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 33924, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:35:49.718000, 'tripduration_s': 392, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 08:11:30.5850', 'stoptime': '2018-10-01 08:20:25.9240', 'tripduration': '535', 'start_station_id': 301, 'end_station_id': 285, 'start_station_name': 'E 2 St & Avenue B', 'end_station_name': 'Broadway & E 14 St', 'bikeid': 18345, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:11:30.585000, 'tripduration_s': 535, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:35:49.1520', 'stoptime': '2018-10-01 08:39:59.1850', 'tripduration': '250', 'start_station_id': 285, 'end_station_id': 491, 'start_station_name': 'Broadway & E 14 St', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 18345, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:35:49.152000, 'tripduration_s': 250, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 08:06:55.1660', 'stoptime': '2018-10-01 08:34:27.5480', 'tripduration': '1652', 'start_station_id': 462, 'end_station_id': 3235, 'start_station_name': 'W 22 St & 10 Ave', 'end_station_name': 'E 41 St & Madison Ave', 'bikeid': 33532, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:06:55.166000, 'tripduration_s': 1652, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:35:50.9900', 'stoptime': '2018-10-01 08:46:38.2660', 'tripduration': '647', 'start_station_id': 3235, 'end_station_id': 490, 'start_station_name': 'E 41 St & Madison Ave', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 33532, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:35:50.990000, 'tripduration_s': 647, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 08:24:33.1990', 'stoptime': '2018-10-01 08:35:02.6890', 'tripduration': '629', 'start_station_id': 3295, 'end_station_id': 3177, 'start_station_name': 'Central Park W & W 96 St', 'end_station_name': 'W 84 St & Broadway', 'bikeid': 18836, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:24:33.199000, 'tripduration_s': 629, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:35:52.8980', 'stoptime': '2018-10-01 08:59:37.6390', 'tripduration': '1424', 'start_station_id': 3177, 'end_station_id': 523, 'start_station_name': 'W 84 St & Broadway', 'end_station_name': 'W 38 St & 8 Ave', 'bikeid': 18836, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:35:52.898000, 'tripduration_s': 1424, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:56:40.8770', 'stoptime': '2018-10-01 08:00:52.4170', 'tripduration': '251', 'start_station_id': 526, 'end_station_id': 167, 'start_station_name': 'E 33 St & 5 Ave', 'end_station_name': 'E 39 St & 3 Ave', 'bikeid': 33189, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:56:40.877000, 'tripduration_s': 251, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
